Date;Residence;Ouvertures;Clotures
"31-03-2018";"Résident";"2086";"2411"
"31-10-2017";"Résident";"2526";"2312"
"31-07-2022";"Non-résident sans statut particulier";"371";"406"
"31-10-2019";"Non-résident CTR";"18";"19"
"31-12-2015";"Résident";"2124";"1901"
"31-08-2021";"Non-résident sans statut particulier";"493";"413"
"30-09-2018";"Non-résident sans statut particulier";"254";"221"
"30-04-2018";"Non-résident sans statut particulier";"205";"255"
"31-12-2016";"Non-résident sans statut particulier";"204";"198"
"30-06-2017";"Non-résident CTR";"24";"13"
"31-12-2022";"Non-résident sans statut particulier";"390";"421"
"28-02-2020";"Résident";"2193";"2531"
"31-05-2017";"Non-résident sans statut particulier";"248";"284"
"31-08-2014";"Non-résident CTR";"51";"3"
"31-05-2017";"Non-résident CTR";"60";"23"
"31-12-2016";"Non-résident CTR";"34";"18"
"31-07-2022";"Non-résident CTR";"33";"22"
"31-12-2022";"Résident";"2187";"2069"
"31-07-2020";"Résident";"2228";"2310"
"31-08-2014";"Non-résident sans statut particulier";"83";"69"
"31-07-2015";"Non-résident CTR";"29";"5"
"30-06-2014";"Résident";"1792";"2197"
"31-07-2016";"Non-résident CTR";"32";"15"
"30-11-2017";"Non-résident sans statut particulier";"295";"260"
"28-02-2020";"Non-résident sans statut particulier";"522";"578"
"28-02-2019";"Résident";"2519";"2519"
"31-01-2015";"Non-résident sans statut particulier";"134";"90"
"30-09-2018";"Résident";"2490";"2591"
"31-01-2022";"Non-résident sans statut particulier";"516";"493"
"31-01-2015";"Résident";"2553";"2113"
"30-06-2021";"Résident";"1969";"2676"
"31-08-2021";"Non-résident CTR";"35";"27"
"30-11-2017";"Non-résident CTR";"44";"17"
"30-04-2018";"Non-résident CTR";"18";"18"
"31-01-2022";"Résident";"2358";"2774"
"31-07-2015";"Non-résident sans statut particulier";"160";"152"
"31-12-2015";"Non-résident sans statut particulier";"157";"138"
"31-07-2015";"Résident";"2183";"1987"
"28-02-2022";"Non-résident sans statut particulier";"390";"596"
"31-07-2019";"Résident";"2599";"2358"
"30-09-2014";"Non-résident sans statut particulier";"106";"88"
"30-09-2016";"Résident";"2883";"2318"
"31-10-2020";"Non-résident CTR";"35";"15"
"30-04-2014";"Non-résident CTR";"34";"5"
"31-03-2018";"Non-résident CTR";"50";"19"
"31-03-2021";"Non-résident sans statut particulier";"460";"447"
"31-01-2018";"Non-résident CTR";"35";"32"
"30-06-2021";"Non-résident sans statut particulier";"470";"467"
"28-02-2020";"Non-résident CTR";"23";"34"
"30-04-2022";"Résident";"2092";"2306"
"31-08-2014";"Résident";"1944";"2036"
"31-10-2017";"Non-résident sans statut particulier";"263";"251"
"30-09-2021";"Non-résident CTR";"18";"32"
"31-05-2021";"Résident";"1883";"2741"
"28-02-2019";"Non-résident CTR";"41";"29"
"31-08-2018";"Résident";"2100";"1980"
"30-06-2014";"Non-résident CTR";"27";"4"
"30-11-2014";"Non-résident sans statut particulier";"112";"87"
"30-06-2017";"Non-résident sans statut particulier";"226";"195"
"30-11-2014";"Résident";"2218";"2081"
"30-11-2019";"Non-résident CTR";"41";"21"
"30-04-2018";"Résident";"1743";"2398"
"31-07-2019";"Non-résident sans statut particulier";"434";"391"
"31-08-2018";"Non-résident sans statut particulier";"189";"201"
"28-02-2015";"Non-résident CTR";"24";"6"
"31-12-2018";"Non-résident CTR";"38";"28"
"31-12-2022";"Non-résident CTR";"31";"26"
"31-07-2020";"Non-résident sans statut particulier";"335";"284"
"28-02-2016";"Non-résident CTR";"27";"12"
"31-05-2019";"Non-résident sans statut particulier";"440";"391"
"31-07-2016";"Résident";"2067";"2060"
"31-03-2014";"Non-résident CTR";"30";"2"
"31-05-2017";"Résident";"1867";"2638"
"31-01-2022";"Non-résident CTR";"43";"28"
"31-07-2016";"Non-résident sans statut particulier";"181";"211"
"31-07-2020";"Non-résident CTR";"16";"22"
"31-12-2020";"Résident";"2207";"1985"
"31-12-2021";"Non-résident CTR";"67";"20"
"31-10-2017";"Non-résident CTR";"22";"11"
"30-06-2015";"Non-résident CTR";"16";"3"
"31-08-2016";"Non-résident sans statut particulier";"197";"194"
"31-08-2022";"Non-résident CTR";"41";"20"
"31-08-2017";"Résident";"2034";"2090"
"31-12-2016";"Résident";"2007";"1899"
"31-10-2016";"Non-résident sans statut particulier";"245";"214"
"31-12-2020";"Non-résident sans statut particulier";"410";"324"
"30-04-2015";"Résident";"1770";"2119"
"31-08-2021";"Résident";"2077";"2739"
"30-11-2015";"Non-résident sans statut particulier";"169";"156"
"31-10-2016";"Résident";"2384";"2186"
"31-01-2019";"Résident";"3227";"2570"
"31-01-2018";"Non-résident sans statut particulier";"328";"284"
"31-10-2020";"Non-résident sans statut particulier";"421";"455"
"30-06-2014";"Non-résident sans statut particulier";"76";"75"
"31-03-2020";"Résident";"3142";"2139"
"31-01-2014";"Non-résident sans statut particulier";"156";"35"
"31-01-2015";"Non-résident CTR";"27";"3"
"31-01-2023";"Résident";"2897";"2560"
"30-06-2019";"Résident";"1943";"2609"
"28-02-2019";"Non-résident sans statut particulier";"573";"367"
"31-10-2021";"Non-résident CTR";"38";"16"
"31-05-2016";"Non-résident CTR";"22";"16"
"30-04-2019";"Non-résident sans statut particulier";"495";"437"
"31-03-2021";"Non-résident CTR";"58";"24"
"31-05-2020";"Non-résident CTR";"11";"15"
"28-02-2015";"Non-résident sans statut particulier";"115";"101"
"31-03-2016";"Résident";"2042";"2559"
"30-04-2019";"Résident";"2199";"2507"
"31-08-2017";"Non-résident CTR";"39";"15"
"31-03-2016";"Non-résident CTR";"45";"13"
"31-10-2021";"Non-résident sans statut particulier";"524";"442"
"30-04-2014";"Résident";"1946";"2344"
"28-02-2023";"Non-résident sans statut particulier";"512";"436"
"30-06-2019";"Non-résident sans statut particulier";"333";"359"
"31-05-2020";"Résident";"1674";"1433"
"31-08-2022";"Résident";"2355";"2426"
"30-09-2015";"Résident";"2661";"2514"
"31-10-2020";"Résident";"2708";"2409"
"31-10-2021";"Résident";"2469";"2449"
"31-03-2016";"Non-résident sans statut particulier";"264";"243"
"31-12-2020";"Non-résident CTR";"53";"11"
"30-11-2019";"Non-résident sans statut particulier";"445";"418"
"31-01-2020";"Non-résident CTR";"38";"18"
"31-01-2019";"Non-résident CTR";"37";"30"
"31-08-2017";"Non-résident sans statut particulier";"197";"230"
"31-08-2018";"Non-résident CTR";"33";"20"
"30-09-2016";"Non-résident CTR";"26";"11"
"30-11-2020";"Non-résident CTR";"18";"24"
"28-02-2023";"Résident";"2301";"2264"
"30-04-2015";"Non-résident sans statut particulier";"184";"124"
"31-05-2020";"Non-résident sans statut particulier";"226";"315"
"28-02-2015";"Résident";"1957";"2022"
"31-01-2019";"Non-résident sans statut particulier";"715";"390"
"31-10-2016";"Non-résident CTR";"39";"11"
"31-05-2021";"Non-résident CTR";"69";"23"
"31-03-2021";"Résident";"2295";"2595"
"30-09-2015";"Non-résident sans statut particulier";"215";"169"
"30-06-2019";"Non-résident CTR";"61";"20"
"30-11-2019";"Résident";"2433";"2206"
"30-06-2018";"Non-résident sans statut particulier";"186";"240"
"31-08-2016";"Résident";"2129";"2210"
"30-04-2015";"Non-résident CTR";"23";"5"
"31-01-2018";"Résident";"2581";"2474"
"31-03-2017";"Non-résident CTR";"47";"13"
"31-10-2022";"Non-résident CTR";"32";"36"
"30-06-2018";"Résident";"1723";"2110"
"30-04-2014";"Non-résident sans statut particulier";"96";"87"
"30-04-2022";"Non-résident sans statut particulier";"342";"506"
"28-02-2018";"Non-résident sans statut particulier";"264";"234"
"28-02-2014";"Résident";"2060";"2082"
"30-11-2016";"Non-résident CTR";"11";"11"
"31-01-2020";"Résident";"2882";"2482"
"31-03-2017";"Non-résident sans statut particulier";"297";"307"
"30-09-2020";"Non-résident sans statut particulier";"564";"834"
"31-10-2018";"Résident";"2736";"2270"
"30-04-2020";"Non-résident CTR";"24";"10"
"31-10-2014";"Non-résident CTR";"37";"8"
"30-11-2015";"Non-résident CTR";"32";"4"
"31-07-2021";"Non-résident CTR";"54";"30"
"31-01-2017";"Non-résident sans statut particulier";"300";"256"
"31-12-2014";"Non-résident CTR";"42";"2"
"31-12-2017";"Non-résident sans statut particulier";"212";"226"
"30-06-2022";"Non-résident CTR";"70";"23"
"31-08-2022";"Non-résident sans statut particulier";"445";"448"
"31-01-2014";"Non-résident CTR";"59";"6"
"30-06-2018";"Non-résident CTR";"47";"17"
"31-01-2016";"Résident";"2499";"2361"
"30-11-2018";"Non-résident sans statut particulier";"490";"261"
"31-10-2022";"Résident";"2797";"2368"
"31-05-2022";"Non-résident CTR";"42";"24"
"30-09-2015";"Non-résident CTR";"29";"9"
"31-08-2020";"Non-résident CTR";"23";"27"
"30-11-2022";"Non-résident sans statut particulier";"496";"420"
"31-05-2016";"Non-résident sans statut particulier";"217";"219"
"31-08-2019";"Non-résident CTR";"28";"30"
"30-11-2020";"Résident";"2460";"2177"
"28-02-2023";"Non-résident CTR";"33";"41"
"31-05-2015";"Non-résident sans statut particulier";"170";"164"
"30-09-2019";"Résident";"3111";"2720"
"31-08-2016";"Non-résident CTR";"30";"16"
"31-03-2022";"Non-résident CTR";"40";"36"
"31-08-2015";"Non-résident CTR";"36";"4"
"31-03-2017";"Résident";"2017";"2433"
"31-01-2021";"Non-résident sans statut particulier";"486";"407"
"31-01-2020";"Non-résident sans statut particulier";"615";"529"
"31-12-2017";"Résident";"2000";"1816"
"30-09-2020";"Résident";"2991";"2929"
"31-01-2017";"Résident";"2618";"2397"
"28-02-2018";"Résident";"1997";"2138"
"31-07-2017";"Non-résident CTR";"58";"20"
"31-12-2021";"Non-résident sans statut particulier";"405";"533"
"31-08-2020";"Résident";"2330";"2878"
"30-11-2016";"Résident";"2249";"2087"
"30-04-2019";"Non-résident CTR";"30";"17"
"31-01-2014";"Résident";"2833";"2150"
"30-06-2022";"Résident";"2087";"2333"
"31-01-2023";"Non-résident CTR";"64";"33"
"31-03-2019";"Non-résident sans statut particulier";"588";"425"
"30-06-2016";"Non-résident CTR";"30";"12"
"30-09-2019";"Non-résident sans statut particulier";"569";"445"
"31-01-2016";"Non-résident sans statut particulier";"234";"170"
"31-01-2021";"Résident";"2696";"2094"
"30-11-2022";"Résident";"2619";"2323"
"31-07-2014";"Non-résident sans statut particulier";"86";"64"
"31-05-2018";"Non-résident CTR";"42";"12"
"31-10-2018";"Non-résident CTR";"29";"21"
"30-11-2015";"Résident";"2198";"2041"
"31-07-2021";"Résident";"2167";"2573"
"31-12-2017";"Non-résident CTR";"42";"21"
"31-12-2021";"Résident";"2256";"2373"
"28-02-2014";"Non-résident CTR";"28";"2"
"31-05-2015";"Résident";"1606";"2275"
"31-01-2017";"Non-résident CTR";"49";"15"
"30-04-2017";"Résident";"1618";"2205"
"31-12-2014";"Résident";"2097";"1914"
"30-06-2022";"Non-résident sans statut particulier";"378";"390"
"30-04-2017";"Non-résident sans statut particulier";"213";"238"
"30-09-2017";"Résident";"2622";"2311"
"31-05-2016";"Résident";"1690";"2564"
"28-02-2021";"Non-résident CTR";"33";"21"
"31-01-2023";"Non-résident sans statut particulier";"626";"467"
"31-08-2019";"Résident";"2169";"2160"
"30-06-2015";"Non-résident sans statut particulier";"172";"155"
"31-03-2019";"Non-résident CTR";"13";"33"
"30-06-2016";"Non-résident sans statut particulier";"196";"227"
"31-03-2020";"Non-résident CTR";"24";"17"
"31-05-2022";"Résident";"2142";"2530"
"30-09-2020";"Non-résident CTR";"19";"19"
"31-10-2018";"Non-résident sans statut particulier";"363";"310"
"30-09-2019";"Non-résident CTR";"35";"30"
"31-08-2020";"Non-résident sans statut particulier";"347";"804"
"30-11-2018";"Non-résident CTR";"55";"25"
"28-02-2014";"Non-résident sans statut particulier";"109";"43"
"31-07-2014";"Résident";"2370";"2083"
"31-03-2020";"Non-résident sans statut particulier";"389";"401"
"28-02-2021";"Non-résident sans statut particulier";"460";"363"
"30-06-2015";"Résident";"1897";"2306"
"31-01-2016";"Non-résident CTR";"18";"7"
"30-11-2016";"Non-résident sans statut particulier";"240";"196"
"31-07-2021";"Non-résident sans statut particulier";"432";"421"
"31-03-2015";"Non-résident CTR";"24";"4"
"31-03-2023";"Résident";"2528";"2614"
"31-05-2014";"Résident";"1878";"2379"
"30-06-2021";"Non-résident CTR";"41";"26"
"30-09-2017";"Non-résident sans statut particulier";"255";"212"
"31-07-2017";"Non-résident sans statut particulier";"228";"230"
"31-12-2015";"Non-résident CTR";"43";"9"
"31-08-2015";"Non-résident sans statut particulier";"164";"155"
"31-01-2021";"Non-résident CTR";"39";"19"
"31-10-2019";"Résident";"3036";"2278"
"31-05-2018";"Non-résident sans statut particulier";"185";"228"
"30-04-2016";"Résident";"1685";"2208"
"31-05-2018";"Résident";"1781";"2395"
"31-03-2019";"Résident";"2509";"2936"
"30-11-2017";"Résident";"2227";"2105"
"31-03-2014";"Non-résident sans statut particulier";"101";"68"
"31-05-2022";"Non-résident sans statut particulier";"380";"499"
"31-12-2019";"Résident";"2251";"2144"
"31-03-2018";"Non-résident sans statut particulier";"221";"264"
"31-10-2015";"Résident";"2544";"2042"
"30-06-2016";"Résident";"1731";"2127"
"30-04-2021";"Non-résident CTR";"31";"18"
"30-06-2020";"Résident";"1897";"1718"
"28-02-2021";"Résident";"2110";"2385"
"30-09-2021";"Non-résident sans statut particulier";"605";"428"
"28-02-2017";"Résident";"1975";"2181"
"30-09-2022";"Non-résident CTR";"56";"34"
"30-06-2020";"Non-résident sans statut particulier";"338";"355"
"31-12-2014";"Non-résident sans statut particulier";"91";"82"
"31-10-2019";"Non-résident sans statut particulier";"532";"438"
"30-04-2017";"Non-résident CTR";"33";"14"
"31-07-2018";"Résident";"2263";"2242"
"31-07-2014";"Non-résident CTR";"21";"1"
"30-11-2022";"Non-résident CTR";"78";"34"
"28-02-2022";"Non-résident CTR";"46";"21"
"30-04-2020";"Non-résident sans statut particulier";"166";"232"
"30-04-2016";"Non-résident sans statut particulier";"251";"215"
"30-09-2014";"Non-résident CTR";"15";"3"
"30-11-2021";"Résident";"2257";"2572"
"28-02-2016";"Non-résident sans statut particulier";"261";"177"
"31-08-2019";"Non-résident sans statut particulier";"413";"334"
"31-07-2022";"Résident";"2251";"2352"
"30-11-2021";"Non-résident sans statut particulier";"525";"470"
"31-05-2019";"Non-résident CTR";"18";"35"
"30-09-2018";"Non-résident CTR";"15";"25"
"31-05-2015";"Non-résident CTR";"40";"3"
"30-06-2020";"Non-résident CTR";"14";"18"
"31-03-2015";"Non-résident sans statut particulier";"123";"129"
"30-04-2016";"Non-résident CTR";"7";"13"
"31-12-2018";"Non-résident sans statut particulier";"371";"303"
"31-05-2019";"Résident";"2071";"2478"
"31-03-2023";"Non-résident CTR";"81";"22"
"30-11-2021";"Non-résident CTR";"30";"25"
"31-03-2022";"Non-résident sans statut particulier";"422";"538"
"30-04-2022";"Non-résident CTR";"82";"16"
"31-05-2014";"Non-résident sans statut particulier";"102";"82"
"30-09-2021";"Résident";"2803";"2878"
"31-07-2018";"Non-résident CTR";"17";"32"
"31-10-2014";"Résident";"2614";"2091"
"30-06-2017";"Résident";"1720";"2115"
"31-12-2019";"Non-résident sans statut particulier";"320";"358"
"31-10-2022";"Non-résident sans statut particulier";"413";"464"
"31-03-2023";"Non-résident sans statut particulier";"522";"539"
"30-11-2020";"Non-résident sans statut particulier";"406";"436"
"31-12-2019";"Non-résident CTR";"12";"25"
"31-07-2019";"Non-résident CTR";"38";"26"
"31-07-2018";"Non-résident sans statut particulier";"194";"195"
"31-03-2014";"Résident";"1962";"2546"
"30-04-2021";"Résident";"2041";"2442"
"31-07-2017";"Résident";"2217";"2089"
"30-11-2018";"Résident";"2568";"2215"
"28-02-2016";"Résident";"2127";"2263"
"31-12-2018";"Résident";"2323";"2137"
"31-05-2021";"Non-résident sans statut particulier";"360";"463"
"31-10-2015";"Non-résident sans statut particulier";"210";"189"
"31-10-2015";"Non-résident CTR";"20";"7"
"30-04-2021";"Non-résident sans statut particulier";"444";"379"
"28-02-2017";"Non-résident CTR";"30";"13"
"30-11-2014";"Non-résident CTR";"14";"1"
"30-09-2017";"Non-résident CTR";"62";"15"
"31-08-2015";"Résident";"1863";"1988"
"30-09-2022";"Résident";"2955";"2585"
"31-10-2014";"Non-résident sans statut particulier";"128";"90"
"28-02-2018";"Non-résident CTR";"23";"15"
"28-02-2017";"Non-résident sans statut particulier";"308";"252"
"30-09-2016";"Non-résident sans statut particulier";"249";"221"
"30-09-2014";"Résident";"3011";"2490"
"31-03-2015";"Résident";"2116";"2663"
"30-04-2020";"Résident";"1791";"950"
"30-09-2022";"Non-résident sans statut particulier";"500";"416"
"28-02-2022";"Résident";"1846";"2244"
"31-03-2022";"Résident";"2397";"2681"
"31-05-2014";"Non-résident CTR";"33";""
